"gameID","visitors","home","gameDate","winner"
"20231010CHI@PIT",CHI,PIT,2023-10-10 00:00:00.000,CHI
"20231010NSH@TB",NSH,TB,2023-10-10 00:00:00.000,TB
"20231010SEA@VGK",SEA,VGK,2023-10-10 00:00:00.000,LV
"20231011CHI@BOS",CHI,BOS,2023-10-11 00:00:00.000,BOS
"20231011COL@LA",COL,LA,2023-10-11 00:00:00.000,COL
"20231011EDM@VAN",EDM,VAN,2023-10-11 00:00:00.000,VAN
"20231011MON@TOR",MON,TOR,2023-10-11 00:00:00.000,TOR
"20231011OTT@CAR",OTT,CAR,2023-10-11 00:00:00.000,CAR
"20231011WPG@CGY",WPG,CGY,2023-10-11 00:00:00.000,CGY
"20231012DET@NJ",DET,NJ,2023-10-12 00:00:00.000,NJ
"20231012FLA@MIN",FLA,MIN,2023-10-12 00:00:00.000,MIN
"20231012NYR@BUF",NYR,BUF,2023-10-12 00:00:00.000,NYR
"20231012PHI@CLB",PHI,CLB,2023-10-12 00:00:00.000,PHI
"20231012SEA@NSH",SEA,NSH,2023-10-12 00:00:00.000,NSH
"20231012STL@DAL",STL,DAL,2023-10-12 00:00:00.000,DAL
"20231012VGK@SJ",VGK,SJ,2023-10-12 00:00:00.000,LV
"20231013ARI@NJ",ARI,NJ,2023-10-13 00:00:00.000,ARI
"20231013PIT@WAS",PIT,WAS,2023-10-13 00:00:00.000,PIT
"20231014ANA@VGK",ANA,VGK,2023-10-14 00:00:00.000,LV
"20231014BUF@NYI",BUF,NYI,2023-10-14 00:00:00.000,NYI
"20231014CAR@LA",CAR,LA,2023-10-14 00:00:00.000,CAR
"20231014CGY@PIT",CGY,PIT,2023-10-14 00:00:00.000,PIT
"20231014CHI@MON",CHI,MON,2023-10-14 00:00:00.000,MON
"20231014COL@SJ",COL,SJ,2023-10-14 00:00:00.000,COL
"20231014FLA@WPG",FLA,WPG,2023-10-14 00:00:00.000,WPG
"20231014MIN@TOR",MIN,TOR,2023-10-14 00:00:00.000,TOR
"20231014NSH@BOS",NSH,BOS,2023-10-14 00:00:00.000,BOS
"20231014NYR@CLB",NYR,CLB,2023-10-14 00:00:00.000,CLB
"20231014PHI@OTT",PHI,OTT,2023-10-14 00:00:00.000,OTT
"20231014SEA@STL",SEA,STL,2023-10-14 00:00:00.000,STL
"20231014TB@DET",TB,DET,2023-10-14 00:00:00.000,DET
"20231014VAN@EDM",VAN,EDM,2023-10-14 00:00:00.000,VAN
"20231015CAR@ANA",CAR,ANA,2023-10-15 00:00:00.000,ANA
"20231015TB@OTT",TB,OTT,2023-10-15 00:00:00.000,OTT
"20231016ARI@NYR",ARI,NYR,2023-10-16 00:00:00.000,NYR
"20231016CGY@WAS",CGY,WAS,2023-10-16 00:00:00.000,WAS
"20231016CHI@TOR",CHI,TOR,2023-10-16 00:00:00.000,CHI
"20231016DET@CLB",DET,CLB,2023-10-16 00:00:00.000,DET
"20231016FLA@NJ",FLA,NJ,2023-10-16 00:00:00.000,FLA
"20231017ARI@NYI",ARI,NYI,2023-10-17 00:00:00.000,NYI
"20231017CAR@SJ",CAR,SJ,2023-10-17 00:00:00.000,CAR
"20231017COL@SEA",COL,SEA,2023-10-17 00:00:00.000,COL
"20231017DAL@VGK",DAL,VGK,2023-10-17 00:00:00.000,LV
"20231017EDM@NSH",EDM,NSH,2023-10-17 00:00:00.000,EDM
"20231017LA@WPG",LA,WPG,2023-10-17 00:00:00.000,LA
"20231017MIN@MON",MIN,MON,2023-10-17 00:00:00.000,MIN
"20231017TB@BUF",TB,BUF,2023-10-17 00:00:00.000,BUF
"20231017VAN@PHI",VAN,PHI,2023-10-17 00:00:00.000,PHI
"20231018PIT@DET",PIT,DET,2023-10-18 00:00:00.000,DET
"20231018WAS@OTT",WAS,OTT,2023-10-18 00:00:00.000,OTT
"20231019ARI@STL",ARI,STL,2023-10-19 00:00:00.000,ARI
"20231019BOS@SJ",BOS,SJ,2023-10-19 00:00:00.000,BOS
"20231019CAR@SEA",CAR,SEA,2023-10-19 00:00:00.000,SEA
"20231019CGY@BUF",CGY,BUF,2023-10-19 00:00:00.000,CGY
"20231019CHI@COL",CHI,COL,2023-10-19 00:00:00.000,COL
"20231019DAL@ANA",DAL,ANA,2023-10-19 00:00:00.000,DAL
"20231019EDM@PHI",EDM,PHI,2023-10-19 00:00:00.000,PHI
"20231019LA@MIN",LA,MIN,2023-10-19 00:00:00.000,LA
